1;4010;400401000;PARQUE INFANTIL MOD 0 TERRA;UNICA
2;10;2102130001;ESCADA M1;UNICA;LILAS;1;UN
2;20;2102130002;ACESSO M1;UNICA;LILAS;2;UN
2;30;2102130002;ACESSO M1;UNICA;VERDE;2;UN
2;40;2102130003;DEGRAU M1;UNICA;AMARELO;1;UN
2;50;2102130003;DEGRAU M1;UNICA;AZUL;1;UN
2;60;2102130003;DEGRAU M1;UNICA;VERDE;1;UN
2;70;2102130003;DEGRAU M1;UNICA;VERMELH;1;UN
2;80;2102140002;ESCALADA M2;UNICA;AZUL;2;UN
2;90;2102140003;ESCALADA M3;UNICA;VERMELH;1;UN
2;100;2102150001;ESCORREGADOR M1;UNICA;LARANJA;1;UN
2;110;2102150002;ESCORREGADOR M2;UNICA;LARANJA;1;UN
2;120;2102150004;ESCORREGADOR M4;UNICA;AMARELO;1;UN
2;130;2102150006;ESCORREGADOR M5;UNICA;AMARELO;1;UN
2;140;2102150007;PONTEIRA M2;UNICA;AMARELO;3;UN
2;150;2102160002;FECHAMENTO M1;UNICA;LARANJA;1;UN
2;160;2102160002;FECHAMENTO M1;UNICA;VERDE;2;UN
2;170;2102160004;PORTAL M2;UNICA;VERMELH;1;UN
2;180;2102160007;PORTAL M3;UNICA;AMARELO;5;UN
2;190;2102160008;LATERAL M1;UNICA;AMARELO;8;UN
2;200;2102160009;LATERAL M2;UNICA;AMARELO;2;UN
2;210;2102160011;LATERAL M3;UNICA;LIMAO;20;UN
2;220;2102160012;LATERAL M4;UNICA;LIMAO;8;UN
2;230;2102160013;PORTAL M4;UNICA;VERDE;3;UN
2;240;2102160014;BORDA M3;UNICA;AMARELO;2;UN
2;250;2102160015;FECHAMENTO M2;UNICA;LARANJA;2;UN
2;260;2102160015;FECHAMENTO M2;UNICA;LILAS;3;UN
2;270;2102160015;FECHAMENTO M2;UNICA;LIMAO;1;UN
2;280;2102160016;PORTAL M5;UNICA;VERDE;1;UN
2;290;2102170001;PLATAFORMA M1;UNICA;CINZA;12;UN
2;300;2102170002;PLATAFORMA M2;UNICA;COLORID;2;UN
2;310;2102190001;TOLDO M1;UNICA;AZUL;3;UN
2;320;2102190001;TOLDO M1;UNICA;VERDE;2;UN
